Method,quantity,LB_days,FH_hours,N_params,RMSE,nRMSE,nMBE,nMAE,R2,NICE1,NICE2,NICE3,NICE_Sigma
BLEND_corre,pressure,1.0,0.5,0,3.407174785402704,0.0033714920488993813,6.454493037203244e-05,0.00263923489335318,0.7848260834464026,16.063472405487254,13.868450864779117,7.961787629737565,12.631236966667979
Persistence_P,pressure,1.0,0.5,0,0.2456781091575054,0.00024310516594623846,1.4587721447655635e-06,0.00016430039699583395,0.9988812482683769,1.0,1.0,1.0,1.0
Persistence_Pcyclic,pressure,1.0,0.5,0,3.7738333912953665,0.0037343107043214087,7.144724209583159e-05,0.002923177602962698,0.7360229055454373,17.791664879767872,15.360885852780411,8.818795228783916,13.9904486537774
BLEND_corre,pressure,1.0,1.0,0,3.424440518053957,0.0033885782806096394,6.492252246480239e-05,0.002652684487850926,0.7826111268043414,9.151675442996744,8.579975052506514,6.485779816589217,8.072476770697492
Persistence_P,pressure,1.0,1.0,0,0.39912010199301884,0.0003949403418859261,2.889717406406204e-06,0.00028985779755562406,0.997046987663409,1.0,1.0,1.0,1.0
Persistence_Pcyclic,pressure,1.0,1.0,0,3.7738616800227733,0.003734340151487683,7.148141229167849e-05,0.002923201615917765,0.7359841415591841,10.084950760577,9.455453787413553,7.147775729481833,8.896060092490796
BLEND_corre,pressure,1.0,3.0,0,3.4912566063357637,0.0034547028058460553,6.63458148720675e-05,0.0027047414337584455,0.7738617126728351,3.7907872115081913,3.7781812791233462,3.6244830779819397,3.731150522871159
Persistence_P,pressure,1.0,3.0,0,0.9240574626810502,0.0009143824900449595,8.60496830348535e-06,0.0007135038932143978,0.9841580544897709,1.0,1.0,1.0,1.0
Persistence_Pcyclic,pressure,1.0,3.0,0,3.774025851509081,0.0037345114291750963,7.169795708294912e-05,0.0029233342942663687,0.735746773276751,4.097152548245379,4.084189570374946,3.9182561254308106,4.033199414683712
BLEND_corre,pressure,1.0,6.0,0,3.5811688893166136,0.003543686365270385,6.810676368495067e-05,0.002774425011161461,0.7617682924589085,2.424549726728979,2.418379080000088,2.380440708582791,2.4077898384372864
Persistence_P,pressure,1.0,6.0,0,1.4808137065577343,0.0014653146789833527,1.7484326718344003e-05,0.0011443052623649455,0.9592665862223648,1.0,1.0,1.0,1.0
Persistence_Pcyclic,pressure,1.0,6.0,0,3.7742857524747913,0.00373478195892389,7.199375437219645e-05,0.0029235625702396096,0.7353819206496769,2.554879948902322,2.5487917458897713,2.5090206753002398,2.537564123364111
BLEND_corre,pressure,1.0,10.0,0,3.675342271049692,0.003636891612232512,7.02030877917454e-05,0.0028471755614593672,0.7486463889480586,1.893115559865563,1.8588211296333812,1.8156194997709554,1.8558520630899664
Persistence_P,pressure,1.0,10.0,0,1.9772436478460877,0.001956558140131441,2.9699529902535884e-05,0.0015039628968352866,0.9272538644079031,1.0,1.0,1.0,1.0
Persistence_Pcyclic,pressure,1.0,10.0,0,3.7746484692988775,0.003735158889895338,7.235080394730273e-05,0.0029239047320992135,0.7348799491847128,1.9441335542597755,1.909045692679703,1.864763450506739,1.905980899148739
