Method,LB_days,FH_hours,N_params,n_hidden,n_candidates,lambda_l3,delta_l3,RMSE,nRMSE,nMBE,nMAE,R2,NICE1,NICE2,NICE3,NICE_Sigma
BLEND_opti,1.0,0.5,0,,,,,1079.7195569982546,0.45222306808422646,-0.013958006679414638,0.21567280606645362,0.923405328179717,0.9010516341046323,0.9236122041484193,0.9305459146977481,0.9184032509835999
ELM,1.0,0.5,27000,500.0,100.0,10.0,500.0,1161.8951851353677,0.4866410004417987,0.05017103035444223,0.2876616254965565,0.9113026738149899,1.2018111251494652,0.993906765860357,0.9362546859231177,1.0439908589776465
Persistence_P,1.0,0.5,0,,,,,1169.018287273248,0.48962439653033946,-0.0002028382557094,0.23935676703007805,0.9102118064538459,1.0,1.0,1.0,1.0
Persistence_Pcyclic,1.0,0.5,0,,,,,2298.3492310510946,0.9626263913237879,0.0004946001312384647,0.42927190161613055,0.652936722531641,1.7934395878692133,1.9660507077370255,1.9380362370529507,1.8991755108863966
BLEND_opti,1.0,1.0,0,,,,,1379.5958924227284,0.577821419593691,-0.03102405218374483,0.2826688677188027,0.8749509463751798,0.7457379969274748,0.8117734360602283,0.8484278302049555,0.801979754397553
ELM,1.0,1.0,27000,500.0,100.0,10.0,500.0,1380.7256508506064,0.5782946006332838,0.05318236518822978,0.355768353846194,0.8747460558437956,0.9385893172762647,0.812438201652786,0.7964937951205738,0.8491737713498749
Persistence_P,1.0,1.0,0,,,,,1699.4839091043764,0.7118013400364833,-0.00025463430143431317,0.3790458162027823,0.8102373493608154,1.0,1.0,1.0,1.0
Persistence_Pcyclic,1.0,1.0,0,,,,,2298.3492310510946,0.9626263913237879,0.0004946001312384647,0.42927190161613055,0.652936722531641,1.1325066344657349,1.3523806955385171,1.42930300902989,1.3047301130113806
BLEND_opti,1.0,3.0,0,,,,,1914.262005778584,0.8016772322882092,-0.07248236533433922,0.3828533195384559,0.7592623019037255,0.430404819652318,0.5326300366982039,0.5973333384536935,0.5201227316014051
ELM,1.0,3.0,27000,500.0,100.0,10.0,500.0,1822.2698409102695,0.7631516679186465,0.08111426486549295,0.48252681531563363,0.7818442222853214,0.5424580546244211,0.507033859162502,0.5175449226653049,0.5223456121507427
Persistence_P,1.0,3.0,0,,,,,3593.980575419995,1.5051295966292857,-0.0006037227097737822,0.8895191272433373,0.15141999275409812,1.0,1.0,1.0,1.0
Persistence_Pcyclic,1.0,3.0,0,,,,,2298.479541437,0.9625843858823462,0.0004903766646746743,0.4292693909379232,0.652925561768714,0.48258590264185747,0.6395358831811154,0.727110200816252,0.616410662213075
BLEND_opti,1.0,6.0,0,,,,,2164.6707337700072,0.9063917007964564,-0.11472655185329649,0.42342404522758703,0.6921931801457762,0.28038835830053677,0.39287493930409356,0.4628067247699039,0.3786900074581781
ELM,1.0,6.0,27000,500.0,100.0,10.0,500.0,2027.2437466891763,0.8488482238083476,0.06435417221624098,0.5300818118795949,0.7300356075161512,0.35101636450052526,0.3679327537024553,0.38867427204725224,0.3692077967500776
Persistence_P,1.0,6.0,0,,,,,5509.821363521754,2.3070743641779856,-0.0003613495671311032,1.5101341860054553,-0.9942040048524172,1.0,1.0,1.0,1.0
Persistence_Pcyclic,1.0,6.0,0,,,,,2298.6764987692864,0.9625026424557859,0.0004911505510769224,0.4292689494737494,0.6529034809424423,0.28425881186706586,0.41719619332631575,0.4939210346380854,0.39845867994382234
BLEND_opti,1.0,10.0,0,,,,,2224.046960960237,0.9310409142849441,-0.13441728801014097,0.43345356003188257,0.6751219366768867,0.22491139906084,0.3473393146905547,0.4225139076365829,0.33158820712932585
ELM,1.0,10.0,27000,500.0,100.0,10.0,500.0,2078.2855137429656,0.8700215772534671,0.062340356346460596,0.5494004718507774,0.7163107349825754,0.2850742043958645,0.32457510059190475,0.35256017362819525,0.3207364928719882
Persistence_P,1.0,10.0,0,,,,,6403.095955151651,2.680493900076962,0.0004177634332251303,1.927219170935087,-1.6928521010434818,1.0,1.0,1.0,1.0
Persistence_Pcyclic,1.0,10.0,0,,,,,2298.9392046557177,0.9623926547234581,0.0004911505510769216,0.4292689494737491,0.6528737519211738,0.22274007852748154,0.359035569786533,0.4401107555876496,0.34062880130055473
