Method,LB_days,FH_hours,N_params,n_hidden,n_candidates,lambda_ridge,RMSE,nRMSE,nMBE,nMAE,R2,NICE1,NICE2,NICE3,NICE_Sigma
BLEND_est,1.0,0.5,0,,,,1523.9844515944746,0.3204279996460382,-0.013953110765921574,0.21551814970164931,0.8781426183918788,0.901517077316385,0.923625976897999,0.930546411154593,0.9185631551229924
ELM,1.0,0.5,27000,500.0,500.0,10.0,1376.41675599969,0.2894008973272839,-0.0014218463121324705,0.18780671124421391,0.9005990187526176,0.785599531434685,0.8341911031630879,0.8560475592548159,0.8252793979508629
Persistence_P,1.0,0.5,0,,,,1650.0017211650777,0.34692397968514993,-0.0002763530957618729,0.23906163856950854,0.8571568021524039,1.0,1.0,1.0,1.0
Persistence_Pcyclic,1.0,0.5,0,,,,3244.0582522012387,0.682085106183661,0.0004974542015139326,0.429192073735459,0.4478360384278348,1.7953197188124723,1.966093859532817,1.9380375075335816,1.8998170286262903
BLEND_est,1.0,1.0,0,,,,1947.2216351765815,0.40941646929160946,-0.03124925571122549,0.28232129529516437,0.8010602617057462,0.7500471023815477,0.8121582119343045,0.8484707796949157,0.8035586980035893
ELM,1.0,1.0,27000,500.0,500.0,10.0,1674.811517390859,0.3521404065115099,-0.004388085735107278,0.23972000465472607,0.8528288622443675,0.6368676322704874,0.6985398594175902,0.7455746620021998,0.6936607178967592
Persistence_P,1.0,1.0,0,,,,2397.5890492308317,0.5041092526990629,-0.002691673893072259,0.37640475431308046,0.6983938017182258,1.0,1.0,1.0,1.0
Persistence_Pcyclic,1.0,1.0,0,,,,3244.0582522012387,0.682085106183661,0.0004974542015139326,0.429192073735459,0.4478360384278348,1.1402408413217646,1.3530501623044875,1.4293762140342645,1.3075557392201722
BLEND_est,1.0,3.0,0,,,,2701.844031219094,0.5679595267081966,-0.07335309387244765,0.3818854894353651,0.6169848867537547,0.4727836133700151,0.5492104428309822,0.6062177591342676,0.5427372717784217
ELM,1.0,3.0,27000,500.0,100.0,10.0,2331.9349566047686,0.4902002702465187,-0.012228713363488096,0.3500227682580327,0.7146826206019145,0.4333367821424302,0.47401812072478494,0.5134901237431707,0.4736150088701286
Persistence_P,1.0,3.0,0,,,,4919.505931628067,1.0341382508689558,-0.08224470955262754,0.8077384212055794,-0.2698088164181094,1.0,1.0,1.0,1.0
Persistence_Pcyclic,1.0,3.0,0,,,,3244.4260851871327,0.6820166828620261,0.0004932302429671035,0.42918956163087557,0.4477049765696641,0.5313472163306213,0.6595024236739601,0.7379290346730712,0.6429262248925509
BLEND_est,1.0,6.0,0,,,,3055.3639243818593,0.6422009785330718,-0.11535829149971133,0.42270567151451754,0.5101876540283095,0.38333530710552705,0.452209214204633,0.5046009684355095,0.4467151632485565
ELM,1.0,6.0,10800,200.0,100.0,10.0,2652.4579755623117,0.557514963710449,-0.027162488314513674,0.4072383742759072,0.6308517122924492,0.3693086177644271,0.39257710915157595,0.4214573352394002,0.3944476873851344
Persistence_P,1.0,6.0,0,,,,6756.527351517545,1.4201412938093385,-0.4077291436022947,1.102704769634362,-1.3952503538388221,1.0,1.0,1.0,1.0
Persistence_Pcyclic,1.0,6.0,0,,,,3244.610718741432,0.6819783927887411,0.0004940042289992673,0.42918912004937054,0.44763133759579066,0.38921489402071086,0.48021869074690837,0.538525708802498,0.4693197645233724
BLEND_est,1.0,10.0,0,,,,3138.9063692671284,0.659760601930543,-0.13451456859532235,0.43329210048349887,0.48303569511704747,0.4032919730637778,0.46926838488584394,0.518685233972501,0.4637485306407076
ELM,1.0,10.0,10800,200.0,100.0,10.0,2664.097116843574,0.5599613720942305,-0.02722262055596449,0.40831455958650276,0.6276049156135364,0.38004381843693297,0.3982841168633229,0.42425317128049217,0.4008603688602494
Persistence_P,1.0,10.0,0,,,,6688.936374929052,1.4059344783924426,-0.8524654027893624,1.074388109418128,-1.347566830125361,1.0,1.0,1.0,1.0
Persistence_Pcyclic,1.0,10.0,0,,,,3244.610718741432,0.6819783927887411,0.0004940042289992673,0.42918912004937054,0.44763133759579066,0.399473073358763,0.4850712485325212,0.5402874347378407,0.47494391887637494
