Method,quantity,LB_days,FH_hours,N_params,n_hidden,n_candidates,lambda_m_est,c_welsch,RMSE,nRMSE,nMBE,nMAE,R2,NICE1,NICE2,NICE3,NICE_Sigma
BLEND_opti,temperature,1.0,0.5,0,,,,,0.5512592869793086,0.02984294875896051,0.00021637107146124993,0.021619861345640295,0.9911425789767538,0.9879312066126922,0.9752454799273149,0.971495241761618,0.9782239761005417
ELM,temperature,1.0,0.5,75000,500.0,100.0,10.0,2.007206233607994,0.7389072697497597,0.04000145178432736,0.0028095895989524427,0.030672445257875953,0.984086147464615,1.4015939033524687,1.3072178409140063,1.2353904284031934,1.3147340575565563
Persistence_P,temperature,1.0,0.5,0,,,,,0.5652518246179351,0.030600448167352395,-6.6996119224026134e-06,0.02188397451252507,0.9906872188660888,1.0,1.0,1.0,1.0
Persistence_Pcyclic,temperature,1.0,0.5,0,,,,,1.8506237659848628,0.10018528762214533,-6.874832541911594e-05,0.07565347889247055,0.9001767464236149,3.457026457838865,3.273981056559589,3.0808547101920247,3.2706207415301596
BLEND_opti,temperature,1.0,1.0,0,,,,,0.8211759525815421,0.044454816988422116,0.001436167773273342,0.033294006514977006,0.9803450463026907,0.9336743842961941,0.9138214565860452,0.9065045742479652,0.9180001383767348
ELM,temperature,1.0,1.0,75000,500.0,100.0,25.0,2.438768386778504,0.8860996591566066,0.04796949795896347,0.003070589093569513,0.03687654053727447,0.9771142727285499,1.0341405221274602,0.9860698899734065,0.9636280879394228,0.9946128333467632
Persistence_P,temperature,1.0,1.0,0,,,,,0.8986174998006521,0.04864715822552615,-1.4120884979568255e-05,0.03565911957633292,0.9764630967117628,1.0,1.0,1.0,1.0
Persistence_Pcyclic,temperature,1.0,1.0,0,,,,,1.8506413835066369,0.10018550075212841,-6.874912614140199e-05,0.07565436004013723,0.9001738968476118,2.1215992133005237,2.0594317203005508,1.9995527163693432,2.0601945499901393
BLEND_opti,temperature,1.0,3.0,0,,,,,1.3106492448300981,0.07094984190557065,0.008691127712614396,0.05595298776357217,0.9499290864821823,0.6951605043432996,0.6786060406957688,0.6742877054651273,0.6826847501680652
ELM,temperature,1.0,3.0,75000,500.0,100.0,10.0,3.300481086095463,1.2226638648385857,0.06618689802487693,0.0015210229621574888,0.05101505930768692,0.9564260725625628,0.6338116296360381,0.6330504425136686,0.6380057676044971,0.6349559465847346
Persistence_P,temperature,1.0,3.0,0,,,,,1.9313845828520786,0.10455232881927547,-2.1955984435990346e-05,0.08048930774113748,0.891269828650486,1.0,1.0,1.0,1.0
Persistence_Pcyclic,temperature,1.0,3.0,0,,,,,1.8507212228965582,0.10018575045439936,-6.411559774265755e-05,0.07565528953210807,0.9001623012184742,0.9399421072849062,0.9582354748651847,0.9716858424974133,0.9566211415491681
BLEND_opti,temperature,1.0,6.0,0,,,,,1.6109466900836154,0.08720096474710479,0.012557462601800906,0.06899763734430717,0.9243545435390351,0.5043963149258707,0.5258668910048736,0.5456500411975125,0.5253044157094189
ELM,temperature,1.0,6.0,75000,500.0,100.0,25.0,3.8727830481825407,1.4176783899566314,0.07673930122350847,-4.6633907076068065e-05,0.0594724639524632,0.9414164144358519,0.43476404137567415,0.46277765239555707,0.48976420383593855,0.46243529920238996
Persistence_P,temperature,1.0,6.0,0,,,,,3.063411516563201,0.1658232648579061,6.350437229149613e-05,0.13679250879231247,0.7264534816371517,1.0,1.0,1.0,1.0
Persistence_Pcyclic,temperature,1.0,6.0,0,,,,,1.8505916929386264,0.10017301129241597,-4.123660538408783e-05,0.07564104497159534,0.9001744465159492,0.5529618956432668,0.6040950368348748,0.6441301329750194,0.6003956884843871
BLEND_opti,temperature,1.0,10.0,0,,,,,1.745138150355646,0.09445692460725794,0.009451941159279954,0.0732698907209888,0.9112205818203347,0.40509690364626005,0.44580988274765515,0.47985269265522146,0.4435864930163789
ELM,temperature,1.0,10.0,75000,500.0,100.0,10.0,4.37810958833261,1.5690550056792316,0.08492629099070476,-0.0009033159082944304,0.0655781759627597,0.9282323035834437,0.36257070630069366,0.4008279963187595,0.43362549663865685,0.39900806641937
Persistence_P,temperature,1.0,10.0,0,,,,,3.914534463883697,0.21187714373914865,0.0001813127818706197,0.18087003396345325,0.5533031282579481,1.0,1.0,1.0,1.0
Persistence_Pcyclic,temperature,1.0,10.0,0,,,,,1.8503467704692234,0.10015142088314108,-7.836094070041342e-06,0.07561863517299379,0.9001934779521175,0.4180827167217393,0.4726862894019467,0.5159598540970572,0.4689096200735811
