Method,quantity,LB_days,FH_hours,N_params,n_hidden,n_candidates,lambda_m_est,c_welsch,RMSE,nRMSE,nMBE,nMAE,R2,NICE1,NICE2,NICE3,NICE_Sigma
BLEND_opti,PAC,1.0,0.5,0,,,,,446.0285882706446,0.16263354529592333,-0.006862794171527557,0.11414276119392565,0.9317298600011301,0.6968329537865909,0.7897277135864474,0.8700253018416344,0.785528656404891
ELM,PAC,1.0,0.5,27000,500.0,100.0,10.0,228.59023250834016,347.9723484680039,0.12687970723069575,0.007554713202951185,0.06585549837375639,0.9584477188955299,0.4020428538337729,0.6161116447993149,0.7688040913223241,0.5956528633184707
Persistence_P,PAC,1.0,0.5,0,,,,,564.7878130616219,0.2059362264967806,-0.0007481651682097293,0.16380218612462824,0.890534809838307,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,0.5,0,,,,,791.4335001308289,0.2885770988162231,0.00018372226610634642,0.14934155288915052,0.7850515783219263,0.9117189240412492,1.40129351559588,1.6388442024189882,1.317285547352039
BLEND_opti,PAC,1.0,1.0,0,,,,,582.3466163855467,0.21233861977564136,-0.012475128793131023,0.14732541117540449,0.8836226363355595,0.5000497830543146,0.5975958716167747,0.6946235348171045,0.5974230631627312
ELM,PAC,1.0,1.0,27000,500.0,100.0,25.0,266.8295277257237,437.0742544945689,0.15936856388876164,0.011387595748571946,0.08505308032097501,0.934443485825085,0.288685936956035,0.44851942593413946,0.5832892780907956,0.44016488032699
Persistence_P,PAC,1.0,1.0,0,,,,,974.4823283501411,0.35532143018519624,-0.006857945658452327,0.2946214880357267,0.6741232791103591,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,1.0,0,,,,,791.4335001308289,0.2885770988162231,0.00018372226610634642,0.14934155288915052,0.7850515783219263,0.5068929421435849,0.8121578781944407,1.0097962112533754,0.7762823438638004
BLEND_opti,PAC,1.0,3.0,0,,,,,734.3092667990815,0.2677481276844077,-0.030234702037915225,0.1712664551146241,0.8149609373568978,0.24190347629513667,0.32087298397800257,0.392873133333483,0.31854986453554074
ELM,PAC,1.0,3.0,27000,500.0,100.0,10.0,433.54564894919815,583.7344896776355,0.2128446742301082,0.01974540861029898,0.11959723777884236,0.8830672643374181,0.16892384182667455,0.25507594146294343,0.32638566671157637,0.25012848333373144
Persistence_P,PAC,1.0,3.0,0,,,,,2288.4733320191954,0.8344364937334928,-0.11730405375654106,0.7079950141174028,-0.7972029122115987,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,3.0,0,,,,,791.4335001308289,0.2885770988162231,0.00018372226610634642,0.14934155288915052,0.7850515783219263,0.21093588219024667,0.3458347051973383,0.44290967195742953,0.3332267531150048
BLEND_opti,PAC,1.0,6.0,0,,,,,779.5302647452587,0.28423687170487816,-0.04110104157416747,0.16808731711789412,0.7914686455862894,0.16478297996910252,0.2411769659007965,0.3072425401530672,0.2377341620076554
ELM,PAC,1.0,6.0,27000,500.0,100.0,25.0,468.6453791329316,658.924736656067,0.24026098062694914,0.030749536822944283,0.13467043989249675,0.8510031711589259,0.13202302695848714,0.20386311594409226,0.26358349978477486,0.19982321422911808
Persistence_P,PAC,1.0,6.0,0,,,,,3232.1920206339414,1.1785407061708932,-0.47612403922050583,1.0200526604714346,-2.585087084315179,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,6.0,0,,,,,791.4335001308289,0.2885770988162231,0.00018372226610634642,0.14934155288915052,0.7850515783219263,0.14640572852398598,0.24485967884284368,0.317983109298629,0.23641617222181957
BLEND_opti,PAC,1.0,10.0,0,,,,,787.5169617547325,0.2871220448904139,-0.04918629867875831,0.16380397389963744,0.7871557402312186,0.15868804553415333,0.2412300117082072,0.3104254528520308,0.2367811700314638
ELM,PAC,1.0,10.0,27000,500.0,100.0,25.0,470.84013884765244,668.3400225835828,0.24367113762061202,0.03473821020954269,0.1360267751052711,0.8467018029595943,0.13177838466235817,0.20472406221405717,0.2650989501467156,0.2005337990077103
Persistence_P,PAC,1.0,10.0,0,,,,,3264.589493563165,1.1902418063873323,-0.9326512721767495,1.0322389021067313,-2.657625750738947,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,10.0,0,,,,,791.4787489389297,0.288566479096901,0.0001850531730450464,0.14934329555122236,0.7850088284355713,0.144679003326093,0.24244357537126765,0.3153193696679844,0.23414731612178166
