Method,quantity,LB_days,FH_hours,N_params,n_hidden,n_candidates,lambda_l3,delta_l3,RMSE,nRMSE,nMBE,nMAE,R2,NICE1,NICE2,NICE3,NICE_Sigma
BLEND_opti,PAC,1.0,0.5,0,,,,,446.0285882706446,0.16263354529592333,-0.006862794171527557,0.11414276119392565,0.9317298600011301,0.6968329537865909,0.7897277135864474,0.8700253018416344,0.785528656404891
ELM,PAC,1.0,0.5,27000,500.0,100.0,10.0,500.0,367.2707370743125,0.13391639824126833,-0.013136566857337079,0.07956531458514052,0.9537109726739146,0.4857402484518953,0.6502809171525818,0.7738637122403672,0.6366282926149481
Persistence_P,PAC,1.0,0.5,0,,,,,564.7878130616219,0.2059362264967806,-0.0007481651682097293,0.16380218612462824,0.890534809838307,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,0.5,0,,,,,791.4335001308289,0.2885770988162231,0.00018372226610634642,0.14934155288915052,0.7850515783219263,0.9117189240412492,1.40129351559588,1.6388442024189882,1.317285547352039
BLEND_opti,PAC,1.0,1.0,0,,,,,582.3466163855467,0.21233861977564136,-0.012475128793131023,0.14732541117540449,0.8836226363355595,0.5000497830543146,0.5975958716167747,0.6946235348171045,0.5974230631627312
ELM,PAC,1.0,1.0,27000,500.0,100.0,10.0,500.0,481.8091466259341,0.17568006117184612,-0.021434444640793648,0.11082890939990732,0.9203372154802512,0.376173883781579,0.4944257403227279,0.6052515026925299,0.4919503755989456
Persistence_P,PAC,1.0,1.0,0,,,,,974.4823283501411,0.35532143018519624,-0.006857945658452327,0.2946214880357267,0.6741232791103591,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,1.0,0,,,,,791.4335001308289,0.2885770988162231,0.00018372226610634642,0.14934155288915052,0.7850515783219263,0.5068929421435849,0.8121578781944407,1.0097962112533754,0.7762823438638004
BLEND_opti,PAC,1.0,3.0,0,,,,,734.3092667990815,0.2677481276844077,-0.030234702037915225,0.1712664551146241,0.8149609373568978,0.24190347629513667,0.32087298397800257,0.392873133333483,0.31854986453554074
ELM,PAC,1.0,3.0,27000,500.0,100.0,10.0,500.0,653.174937512518,0.2381644553277963,-0.04981574214141592,0.16481427518905364,0.8535921285528658,0.23279016363485777,0.2854195101920634,0.3342005968126453,0.28413675687985546
Persistence_P,PAC,1.0,3.0,0,,,,,2288.4733320191954,0.8344364937334928,-0.11730405375654106,0.7079950141174028,-0.7972029122115987,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,3.0,0,,,,,791.4335001308289,0.2885770988162231,0.00018372226610634642,0.14934155288915052,0.7850515783219263,0.21093588219024667,0.3458347051973383,0.44290967195742953,0.3332267531150048
BLEND_opti,PAC,1.0,6.0,0,,,,,779.5302647452587,0.28423687170487816,-0.04110104157416747,0.16808731711789412,0.7914686455862894,0.16478297996910252,0.2411769659007965,0.3072425401530672,0.2377341620076554
ELM,PAC,1.0,6.0,27000,500.0,100.0,10.0,500.0,774.7431172319032,0.2824913540577466,-0.0805878509211299,0.2066009920002112,0.7940219913054389,0.20253953546351916,0.23969588201630113,0.2732732501988482,0.23850288922622284
Persistence_P,PAC,1.0,6.0,0,,,,,3232.1920206339414,1.1785407061708932,-0.47612403922050583,1.0200526604714346,-2.585087084315179,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,6.0,0,,,,,791.4335001308289,0.2885770988162231,0.00018372226610634642,0.14934155288915052,0.7850515783219263,0.14640572852398598,0.24485967884284368,0.317983109298629,0.23641617222181957
BLEND_opti,PAC,1.0,10.0,0,,,,,787.5169617547325,0.2871220448904139,-0.04918629867875831,0.16380397389963744,0.7871557402312186,0.15868804553415333,0.2412300117082072,0.3104254528520308,0.2367811700314638
ELM,PAC,1.0,10.0,27000,500.0,100.0,10.0,500.0,787.6207437186582,0.2871598829195005,-0.08795650569478355,0.2179182978614951,0.7870996376915301,0.21111227005370392,0.24126180191157898,0.27131921249129237,0.24123109481885843
Persistence_P,PAC,1.0,10.0,0,,,,,3264.589493563165,1.1902418063873323,-0.9326512721767495,1.0322389021067313,-2.657625750738947,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,10.0,0,,,,,791.4787489389297,0.288566479096901,0.0001850531730450464,0.14934329555122236,0.7850088284355713,0.144679003326093,0.24244357537126765,0.3153193696679844,0.23414731612178166
