Method,quantity,LB_days,FH_hours,N_params,n_hidden,n_candidates,lambda_mae,delta_mae,RMSE,nRMSE,nMBE,nMAE,R2,NICE1,NICE2,NICE3,NICE_Sigma
BLEND_opti,PAC,1.0,0.5,0,,,,,446.0285882706446,0.16263354529592333,-0.006862794171527557,0.11414276119392565,0.9317298600011301,0.6968329537865909,0.7897277135864474,0.8700253018416344,0.785528656404891
ELM,PAC,1.0,0.5,27000,500.0,100.0,10.0,10.0,346.43460175375725,0.12631900505491203,0.0035738417539464004,0.06641981431468999,0.9588141600718428,0.4054879601188884,0.6133889466838744,0.7636002723396973,0.5941590597141534
Persistence_P,PAC,1.0,0.5,0,,,,,564.7878130616219,0.2059362264967806,-0.0007481651682097293,0.16380218612462824,0.890534809838307,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,0.5,0,,,,,791.4335001308289,0.2885770988162231,0.00018372226610634642,0.14934155288915052,0.7850515783219263,0.9117189240412492,1.40129351559588,1.6388442024189882,1.317285547352039
BLEND_opti,PAC,1.0,1.0,0,,,,,582.3466163855467,0.21233861977564136,-0.012475128793131023,0.14732541117540449,0.8836226363355595,0.5000497830543146,0.5975958716167747,0.6946235348171045,0.5974230631627312
ELM,PAC,1.0,1.0,27000,500.0,100.0,25.0,10.0,438.30869824284247,0.15981867396809205,0.005451268798140593,0.08743420801431728,0.9340726558846787,0.29676792618641157,0.4497861946710991,0.581491659933431,0.4426819269303139
Persistence_P,PAC,1.0,1.0,0,,,,,974.4823283501411,0.35532143018519624,-0.006857945658452327,0.2946214880357267,0.6741232791103591,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,1.0,0,,,,,791.4335001308289,0.2885770988162231,0.00018372226610634642,0.14934155288915052,0.7850515783219263,0.5068929421435849,0.8121578781944407,1.0097962112533754,0.7762823438638004
BLEND_opti,PAC,1.0,3.0,0,,,,,734.3092667990815,0.2677481276844077,-0.030234702037915225,0.1712664551146241,0.8149609373568978,0.24190347629513667,0.32087298397800257,0.392873133333483,0.31854986453554074
ELM,PAC,1.0,3.0,27000,500.0,100.0,25.0,10.0,580.2839596183977,0.2115865218348553,0.008439106803206255,0.12136770581704907,0.884445587583466,0.17142452050788504,0.25356815458556997,0.3228676223164771,0.2492867658033107
Persistence_P,PAC,1.0,3.0,0,,,,,2288.4733320191954,0.8344364937334928,-0.11730405375654106,0.7079950141174028,-0.7972029122115987,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,3.0,0,,,,,791.4335001308289,0.2885770988162231,0.00018372226610634642,0.14934155288915052,0.7850515783219263,0.21093588219024667,0.3458347051973383,0.44290967195742953,0.3332267531150048
BLEND_opti,PAC,1.0,6.0,0,,,,,779.5302647452587,0.28423687170487816,-0.04110104157416747,0.16808731711789412,0.7914686455862894,0.16478297996910252,0.2411769659007965,0.3072425401530672,0.2377341620076554
ELM,PAC,1.0,6.0,27000,500.0,100.0,25.0,10.0,651.8111279576474,0.23766717513354454,0.016472875945402258,0.13848819740697144,0.8542028807036415,0.13576573325436625,0.20166225391206966,0.258310442391118,0.19857947651918462
Persistence_P,PAC,1.0,6.0,0,,,,,3232.1920206339414,1.1785407061708932,-0.47612403922050583,1.0200526604714346,-2.585087084315179,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,6.0,0,,,,,791.4335001308289,0.2885770988162231,0.00018372226610634642,0.14934155288915052,0.7850515783219263,0.14640572852398598,0.24485967884284368,0.317983109298629,0.23641617222181957
BLEND_opti,PAC,1.0,10.0,0,,,,,787.5169617547325,0.2871220448904139,-0.04918629867875831,0.16380397389963744,0.7871557402312186,0.15868804553415333,0.2412300117082072,0.3104254528520308,0.2367811700314638
ELM,PAC,1.0,10.0,27000,500.0,100.0,25.0,10.0,659.8139528205928,0.24056260446626146,0.018857314510571797,0.14035575205868445,0.8505881306543543,0.1359721589374588,0.20211238016956093,0.25909879569515576,0.19906111160072518
Persistence_P,PAC,1.0,10.0,0,,,,,3264.589493563165,1.1902418063873323,-0.9326512721767495,1.0322389021067313,-2.657625750738947,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,10.0,0,,,,,791.4787489389297,0.288566479096901,0.0001850531730450464,0.14934329555122236,0.7850088284355713,0.144679003326093,0.24244357537126765,0.3153193696679844,0.23414731612178166
