Method,quantity,LB_days,FH_hours,N_params,n_hidden,n_candidates,lambda1_en,lambda2_en,RMSE,nRMSE,nMBE,nMAE,R2,NICE1,NICE2,NICE3,NICE_Sigma
BLEND_opti,PAC,1.0,0.5,0,,,,,60.85776082074714,0.30313925602195513,-0.008857074797058837,0.18301048816587273,0.8683080130653,0.8843123016047629,0.9307221283114475,0.939221475128168,0.9180853016814595
ELM,PAC,1.0,0.5,27000,500.0,100.0,1.0,10.0,55.706923824697846,0.277482365695809,-0.005508236784329324,0.14786512783964934,0.8896567512710232,0.7144888407075806,0.8519483136509185,0.8947126320428705,0.8203832621337899
Persistence_P,PAC,1.0,0.5,0,,,,,65.38768013516308,0.325703286513583,-0.0007008858831585252,0.20695232649569992,0.8479735091225706,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,0.5,0,,,,,131.34921412958852,0.6542650027428846,0.0014584460595290134,0.38112383748987044,0.3865454815998096,1.8416020923436658,2.0087761770730532,1.6247535377239262,1.8250439357135484
BLEND_opti,PAC,1.0,1.0,0,,,,,82.09721646148147,0.40893534011068416,-0.020213412301617956,0.2629743969684171,0.7603462235029415,0.7474035287147835,0.8412542051494993,0.8986061814844364,0.8290879717829064
ELM,PAC,1.0,1.0,27000,500.0,100.0,1.0,25.0,69.31150181525771,0.3452482774699575,-0.0032096320806388225,0.20416300245501387,0.8291802702984745,0.5802547709091562,0.7102383598434187,0.7909698339762377,0.6938209882429375
Persistence_P,PAC,1.0,1.0,0,,,,,97.58907112611932,0.48610198630509344,-0.004792842311434661,0.3518506226758406,0.6613666080406947,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,1.0,0,,,,,131.34921412958852,0.6542650027428846,0.0014584460595290134,0.38112383748987044,0.3865454815998096,1.083197848539831,1.345941841785124,1.3045765342904894,1.244572074871815
BLEND_opti,PAC,1.0,3.0,0,,,,,112.31945085162806,0.559475641377025,-0.0569246826269375,0.3642698939221733,0.5514226354476814,0.47147929571537456,0.5736471313716338,0.6743238092318122,0.5731500787729402
ELM,PAC,1.0,3.0,27000,500.0,100.0,10.0,25.0,94.09181766705825,0.46868177896584207,0.0037691912704781996,0.31586080629211816,0.685202605750884,0.40882277942660705,0.4805534649697622,0.5764719444461764,0.4886160629475153
Persistence_P,PAC,1.0,3.0,0,,,,,195.7988538756635,0.9752958060459159,-0.10131307417797668,0.7726105838210082,-0.36316272732388266,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,3.0,0,,,,,131.34921412958852,0.6542650027428846,0.0014584460595290134,0.38112383748987044,0.3865454815998096,0.4932935756652357,0.6708375025167314,0.788657574564551,0.650929550915506
BLEND_opti,PAC,1.0,6.0,0,,,,,124.5090701206904,0.6201934868347028,-0.09299229673442484,0.3960790738738662,0.44877438395976754,0.37294752674665493,0.4684887193887817,0.561560508085329,0.46766558474025527
ELM,PAC,1.0,6.0,27000,500.0,100.0,10.0,25.0,103.64841934487055,0.5162842717891168,-0.003357487768820022,0.3692851717005316,0.6180093093578249,0.3477184242603691,0.3899966098733288,0.4603820945688604,0.39936570956751943
Persistence_P,PAC,1.0,6.0,0,,,,,265.76748802646165,1.3238173325578557,-0.44672516692595043,1.0620235970700636,-1.5114880456156787,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,6.0,0,,,,,131.34921412958852,0.6542650027428846,0.0014584460595290134,0.38112383748987044,0.3865454815998096,0.3588656961496186,0.4942260436179104,0.5981120960622682,0.4837346119432658
BLEND_opti,PAC,1.0,10.0,0,,,,,127.00808321413912,0.6326413482039123,-0.11332659227969455,0.39848346240003085,0.42642510312262716,0.3798497929306586,0.4751190346865925,0.5645324925973895,0.4731671067382135
ELM,PAC,1.0,10.0,27000,500.0,100.0,10.0,25.0,104.9783537423542,0.5229088225181302,0.0010515639801424524,0.3760823869172232,0.6081436146617875,0.35849622449818386,0.39270897434898383,0.4585171876278116,0.40324079549165975
Persistence_P,PAC,1.0,10.0,0,,,,,267.31844851873535,1.3315428387777135,-0.8803347578924454,1.049055362978107,-1.540886559208504,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,10.0,0,,,,,131.34921412958852,0.6542650027428846,0.0014584460595290134,0.38112383748987044,0.3865454815998096,0.3633019294691163,0.49135858320823206,0.5914137866176369,0.4820247664316617
