Method,quantity,LB_days,FH_hours,N_params,n_hidden,n_candidates,sigma2_corr,tau_corr,RMSE,nRMSE,nMBE,nMAE,R2,NICE1,NICE2,NICE3,NICE_Sigma
BLEND_opti,PAC,1.0,0.5,0,,,,,1502.9162517862624,0.44462983659749067,-0.015139604993063771,0.2643893008490598,0.8284067900477219,0.9284784647125432,0.9379470110668756,0.9445224710996126,0.9369826489596772
ELM,PAC,1.0,0.5,27000,500.0,100.0,10.0,0.5,1515.5160573278406,0.44835742253080774,0.002795642727208909,0.26433908437059545,0.8255176019271888,0.9283021152207971,0.9458103567015383,0.9481515305573396,0.9407546674932249
Persistence_P,PAC,1.0,0.5,0,,,,,1602.346650773755,0.4740457950729463,-0.0006403963514846813,0.28475544764618177,0.8049511064728513,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,0.5,0,,,,,3648.378068335463,1.079353385421082,-0.0006626212570769671,0.6469821301306732,-0.011184048235610478,2.2720623450005784,2.2768968665885767,2.0498714980571893,2.1996102365487817
BLEND_opti,PAC,1.0,1.0,0,,,,,2080.9621244627347,0.6156416555252066,-0.03720222366640576,0.38075889318150963,0.6710280353185609,0.813210248507819,0.8667228448469216,0.9011421741114817,0.8603584224887407
ELM,PAC,1.0,1.0,27000,500.0,100.0,25.0,0.5,1996.4152364122197,0.5906289051646675,0.0017919884015200126,0.3698743115973075,0.6972164416886669,0.7899633763966188,0.8315089798406012,0.8622409161670126,0.8279044241347441
Persistence_P,PAC,1.0,1.0,0,,,,,2400.954511393165,0.7103097134054884,-0.005098085274872297,0.4682170372055372,0.5620763487670601,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,1.0,0,,,,,3648.378068335463,1.079353385421082,-0.0006626212570769671,0.6469821301306732,-0.011184048235610478,1.3817996329054165,1.5195531822960173,1.4923166018173402,1.4645564723395914
BLEND_opti,PAC,1.0,3.0,0,,,,,2936.1381360797764,0.8686409626093211,-0.07980621917020468,0.5631517312876808,0.3450871602926301,0.6021223646945955,0.6843578249874863,0.7420929375467419,0.6761910424096079
ELM,PAC,1.0,3.0,27000,500.0,100.0,25.0,0.5,2732.9954712249423,0.8085422779533853,0.003836202475150146,0.5701090431098581,0.4325751373682951,0.6095611290871124,0.637009142521261,0.671358850136793,0.6393097072483888
Persistence_P,PAC,1.0,3.0,0,,,,,4290.35517513585,1.2692789223608343,-0.10493186608614186,0.9352778842109924,-0.39835368174875807,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,3.0,0,,,,,3648.378068335463,1.079353385421082,-0.0006626212570769671,0.6469821301306732,-0.011184048235610478,0.6917539065691393,0.8503673750553625,0.9390264746402709,0.8270492520882575
BLEND_opti,PAC,1.0,6.0,0,,,,,3232.017484915983,0.9561753055038471,-0.17682904353136122,0.61591922482358,0.20644334097472639,0.5731980139579935,0.6446348832762862,0.696093521243372,0.6379754728258838
ELM,PAC,1.0,6.0,27000,500.0,100.0,25.0,0.5,2969.7938480232424,0.8785978272611006,0.0015097460315331844,0.6400359889546403,0.329987132030767,0.5956419980810361,0.5923336490318715,0.6022264414820343,0.5967340295316473
Persistence_P,PAC,1.0,6.0,0,,,,,5013.717949127432,1.4832819791634466,-0.4277013093715111,1.0745313309280191,-0.9096348622484085,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,6.0,0,,,,,3648.378068335463,1.079353385421082,-0.0006626212570769671,0.6469821301306732,-0.011184048235610478,0.6021063430248301,0.7276791605260549,0.7987712067398173,0.7095189034302342
BLEND_opti,PAC,1.0,10.0,0,,,,,3374.985379891671,0.9984716022576916,-0.25194122741763375,0.6288597556917827,0.13468480741088618,0.5875386482180579,0.6547216713609937,0.7064998242104601,0.6495867145965039
ELM,PAC,1.0,10.0,27000,500.0,100.0,25.0,0.5,2995.4005400813403,0.8861734318844868,-0.0007400759059928035,0.6475210069051207,0.31838310808090076,0.6049737062142257,0.5810850795628117,0.5837012101675669,0.5899199986482014
Persistence_P,PAC,1.0,10.0,0,,,,,5154.839877036553,1.525032156308699,-0.7914555690304744,1.0703291734068003,-1.0186493957479525,1.0,1.0,1.0,1.0
Persistence_Pcyclic,PAC,1.0,10.0,0,,,,,3648.378068335463,1.079353385421082,-0.0006626212570769671,0.6469821301306732,-0.011184048235610478,0.6044702379468587,0.7077577878971608,0.77187735053978,0.6947017921279333
